SalePrice,id
120528.96,1461
156569.95,1462
186196.89,1463
192304.5,1464
185913.0,1465
172783.94,1466
174526.83,1467
164244.12,1468
188705.16,1469
122438.82,1470
194368.27,1471
93912.59,1472
98585.98,1473
152861.48,1474
126522.01,1475
386708.1,1476
260488.0,1477
282479.0,1478
297534.16,1479
490865.1,1480
334656.0,1481
204373.0,1482
167443.16,1483
167385.36,1484
177663.16,1485
188839.28,1486
348995.56,1487
237305.67,1488
203666.7,1489
211634.55,1490
190693.55,1491
92960.21,1492
187332.38,1493
309768.66,1494
303790.78,1495
239096.88,1496
178588.3,1497
158780.39,1498
154635.5,1499
139373.4,1500
178042.08,1501
144797.11,1502
300410.2,1503
243787.33,1504
225285.36,1505
189602.97,1506
250111.84,1507
205650.48,1508
169025.27,1509
145564.02,1510
141991.19,1511
170342.17,1512
149215.23,1513
157304.38,1514
208157.4,1515
162969.38,1516
160753.05,1517
135105.92,1518
209162.33,1519
132347.36,1520
132656.7,1521
176573.16,1522
110293.195,1523
123085.08,1524
125822.42,1525
120842.94,1526
103602.31,1527
130937.76,1528
149648.03,1529
176948.58,1530
103538.21,1531
98286.04,1532
136022.94,1533
125956.41,1534
149525.62,1535
104786.27,1536
73393.11,1537
145688.19,1538
184889.78,1539
84566.266,1540
140470.56,1541
138065.17,1542
215977.72,1543
76106.97,1544
107621.88,1545
126312.83,1546
127286.52,1547
129254.52,1548
110322.445,1549
140822.52,1550
114214.42,1551
143671.8,1552
155705.56,1553
118819.984,1554
164386.4,1555
82796.25,1556
106972.92,1557
87095.76,1558
62940.504,1559
133608.06,1560
137708.02,1561
127782.64,1562
118475.32,1563
157090.45,1564
151103.2,1565
234526.88,1566
73428.4,1567
226011.0,1568
136071.86,1569
133170.7,1570
122398.195,1571
146619.55,1572
256234.12,1573
114921.01,1574
225468.92,1575
222033.89,1576
191911.89,1577
144622.81,1578
146390.4,1579
195844.16,1580
145416.25,1581
128491.78,1582
327884.1,1583
216403.27,1584
141464.45,1585
74377.12,1586
99874.12,1587
149956.77,1588
97096.69,1589
135317.4,1590
97978.51,1591
111853.4,1592
131114.2,1593
125762.32,1594
110448.875,1595
240289.66,1596
187581.58,1597
215695.1,1598
185938.0,1599
172588.12,1600
73494.74,1601
113691.05,1602
72679.375,1603
268347.03,1604
249323.1,1605
169506.95,1606
162857.97,1607
210567.53,1608
196224.6,1609
148024.8,1610
139178.83,1611
162606.72,1612
152766.9,1613
123478.24,1614
87030.91,1615
73452.91,1616
94158.414,1617
123944.734,1618
143409.38,1619
164746.9,1620
138400.81,1621
136983.94,1622
268844.5,1623
210045.47,1624
127792.15,1625
164176.62,1626
185425.0,1627
274669.6,1628
184716.89,1629
350659.7,1630
224870.02,1631
238506.36,1632
165104.58,1633
186395.17,1634
182391.53,1635
152725.97,1636
195670.16,1637
190544.66,1638
185271.75,1639
253118.75,1640
182594.11,1641
221322.5,1642
229396.19,1643
225145.11,1644
195279.42,1645
157399.97,1646
165639.22,1647
133457.03,1648
133732.22,1649
118061.16,1650
120738.0,1651
95394.43,1652
95908.46,1653
153463.14,1654
155586.81,1655
145465.62,1656
152422.16,1657
142240.02,1658
131836.92,1659
152767.62,1660
437273.97,1661
441513.78,1662
399002.56,1663
238055.73,1664
293818.56,1665
319576.8,1666
364315.6,1667
324514.1,1668
302499.06,1669
365542.38,1670
246455.28,1671
445117.53,1672
299248.97,1673
247481.7,1674
176858.14,1675
176693.1,1676
212857.53,1677
445543.94,1678
378211.38,1679
336239.56,1680
254321.56,1681
316007.28,1682
172008.25,1683
177753.66,1684
174227.66,1685
169515.52,1686
166049.33,1687
188747.27,1688
198742.05,1689
201856.02,1690
179776.78,1691
278598.34,1692
165260.38,1693
186515.9,1694
169382.53,1695
302695.3,1696
174286.98,1697
389853.34,1698
312104.72,1699
235070.56,1700
275266.16,1701
247715.95,1702
258234.69,1703
279765.3,1704
234483.94,1705
395557.1,1706
217894.94,1707
197794.55,1708
296468.6,1709
217055.58,1710
253971.1,1711
281152.12,1712
270063.03,1713
220802.39,1714
204133.8,1715
187684.47,1716
177976.55,1717
136080.42,1718
202573.98,1719
252275.28,1720
172686.6,1721
130377.04,1722
154142.55,1723
211511.06,1724
234898.9,1725
177918.0,1726
147722.02,1727
182261.47,1728
162496.34,1729
160548.06,1730
125871.51,1731
129385.87,1732
117844.95,1733
117572.17,1734
130014.35,1735
118135.72,1736
315679.25,1737
213560.45,1738
270321.5,1739
212583.86,1740
190543.03,1741
174130.98,1742
177939.72,1743
293362.75,1744
213507.3,1745
187801.2,1746
218885.69,1747
220522.72,1748
146951.88,1749
128076.305,1750
238399.7,1751
121636.93,1752
150169.86,1753
207864.4,1754
161623.89,1755
128112.71,1756
120850.664,1757
143629.05,1758
164384.69,1759
165336.83,1760
139651.89,1761
178442.73,1762
178182.55,1763
117811.805,1764
151626.48,1765
181556.1,1766
217888.08,1767
144422.4,1768
182419.36,1769
144669.58,1770
129800.766,1771
129817.84,1772
138364.12,1773
140432.39,1774
142194.72,1775
122898.93,1776
112877.85,1777
137332.53,1778
115387.195,1779
185636.97,1780
127562.75,1781
94961.28,1782
139174.05,1783
103958.81,1784
119949.875,1785
155638.77,1786
162608.89,1787
57086.81,1788
100492.47,1789
79527.805,1790
176070.88,1791
149392.64,1792
132297.39,1793
146985.38,1794
133082.22,1795
125168.48,1796
109639.21,1797
126939.09,1798
112560.945,1799
128747.66,1800
122030.94,1801
143222.81,1802
152234.31,1803
141350.1,1804
140919.78,1805
114756.3,1806
135883.44,1807
126212.52,1808
114752.02,1809
151515.9,1810
90767.11,1811
91136.1,1812
120182.78,1813
96354.85,1814
54082.938,1815
89370.7,1816
102952.84,1817
134927.72,1818
129521.18,1819
